repo_path,source_path_in_canonical_freeze,size_bytes,sha256
docs/00_READ_ME_FIRST_AR.md,00_READ_ME_FIRST_AR.md,1778,e5b7b282f73e310174fb3897ba7e218606faf0c75e1f91120da0d182a4e820f9
docs/DECISIONS_LOCKED.md,01_ORIGINAL_IMMUTABLE/DECISIONS_LOCKED.md,3234,f8a83988f244bafbc119dfc61f40d67a215a804698d07b04611682376a30dd82
provenance/IMMUTABLE_INPUT_PROVENANCE.csv,01_ORIGINAL_IMMUTABLE/IMMUTABLE_INPUT_PROVENANCE.csv,2032,145c7330456988d09f43960a14f994080d3bc3980ce55105bc478d7aec60260d
configs/SPEC_LOCK.json,01_ORIGINAL_IMMUTABLE/SPEC_LOCK.json,4776,98f5b9bee3b4f39495d70c88ed0b922f102e12abb12df0324c0975bffb3aace2
analysis/CLAIM_SCOPE_TABLE_v321_1.csv,02_FINAL_DECISION_CORRECTION/CLAIM_SCOPE_TABLE_v321_1.csv,1103,1253388f038568b758a7a7cf9e182810d816310ba84259ae3b749de0ee527a3e
provenance/DECISION_CORRECTION_AUDIT.json,02_FINAL_DECISION_CORRECTION/DECISION_CORRECTION_AUDIT.json,3688,31c6792af2ed89feb5920f61e187840c89fb80fe041e30921ddf6869df4d511d
tables/TABLE_FINAL_DECISIONS_v321_1.csv,02_FINAL_DECISION_CORRECTION/TABLE_FINAL_DECISIONS_v321_1.csv,1329,c8f8215b0c7accf3a8c4f35bba534da344ef4803a7c988e9b777033bc37cd06f
analysis/decision_v321_1.py,02_FINAL_DECISION_CORRECTION/decision_v321_1.py,5749,75de4942f4c6d25196e7972c8242e909fa66fd8a7e152cd93eee471e8bee07dd
tests/test_decision_v321_1.py,02_FINAL_DECISION_CORRECTION/test_decision_v321_1.py,1717,a07494e7cf1f20568cf66c5b95d4be58f40db2264528c09731ff1f583d55b5aa
tables/PRISTINE_CALIBRATION_v321.snapshot.json,02_FINAL_DECISION_CORRECTION/input_snapshots/PRISTINE_CALIBRATION_v321.snapshot.json,215,bd54865925bced9a9feaa6a2547928894323187f152be95b85abf3b9e5afe969
tables/TABLE_NU_CORRECTION_AWARE.snapshot.csv,02_FINAL_DECISION_CORRECTION/input_snapshots/TABLE_NU_CORRECTION_AWARE.snapshot.csv,4056,83465751993df9fa95858879871766e81e1b3570e03fc3e897fa08680850197f
tables/TABLE_TC_RG_CROSSING_BOOTSTRAP.snapshot.csv,02_FINAL_DECISION_CORRECTION/input_snapshots/TABLE_TC_RG_CROSSING_BOOTSTRAP.snapshot.csv,1804,ad66a05dcbcf82aea4f16ad3639f7afcd8b34789fee75ecc4ee40f578580f688
provenance/ESS_CORRECTION_AUDIT.json,03_FINAL_AUDIT_EVIDENCE/ESS_CORRECTION_AUDIT.json,7065,b0ed903f4b14e5623217876122b256bc7d430de0d5f9cac8f88a7a1903e64fbf
provenance/timeseries_gate.json,03_FINAL_AUDIT_EVIDENCE/timeseries_gate.json,4265,50ba5ca7b0e46720a694479e2c45c38b69798391b045969710bdaa68ef9e897f
provenance/timeseries_recovery_gate.json,03_FINAL_AUDIT_EVIDENCE/timeseries_recovery_gate.json,2158,4b6127b57df0604dd74d66bbae4ff4791564889851c18733188475b7c6dd91d2
figures/scripts/BUILD_FIGURE2_rg_crossings.py,04_FINAL_FIGURE_CODE_AND_FIGURES/BUILD_FIGURE2_rg_crossings.py,12208,55a8ae664f03000095b88352282794334045157fc98af9244d43a43009a082f5
