path,sha256,bytes
FINAL_ESS_DEPENDENCY_REPORT.md,0a9c7c366200d51d3cd589022cce681e9fad9446f90596997d356aab9500e7de,8109
FINAL_ESS_DEPENDENCY_RESULT.json,9ab54dc2e3c78adf1be53865d69cec82302e2ae50ac0105bd52b0d441d5b9ab3,1837
manifests/BASELINE_REPLAY_RESULT.json,cf9230b83146f351f46b1ba917ebe86372f6768eccd5709df7e56f0c8194c6fb,469
manifests/ESS_AUDIT_RESULT.json,89c24c67529ae0fe5305e659ccd6659e53a5076e7b9360f732e23998edaf5a5f,1246
manifests/PRECHECK_PASS.txt,c26de83abdc9496cd1301470918ec39ecca1cf389ef0ae1c6504da1800d1c431,5
manifests/PRECHECK_RESULT.json,f239adea4cd19a3feca57f8e98052d399b43b44feea94d2cf8fbc0586001c1c5,8003
manuscript_support/FINAL_HARDENING_DECISION_SUMMARY.csv,adc7d46a336ad04bcc369aea1c88af013290d09f50a6aa8b3d6dcdf856e73e9a,1106
manuscript_support/MANUSCRIPT_HARDENING_PLAN.md,fb76b5600df32c7bb08ce2e206e1b6424545253e953863229c0accc7df25e5a4,4480
manuscript_support/MANUSCRIPT_INTEGRATION_GUARD.json,192636747368d276c0de8f9b3c46ab4854996a6354994ed764f23b98b3384df7,385
manuscript_support/SUPPLEMENTARY_FIGURE_S3_ASYMMETRIC.pdf,946d5b9f8277152ee664b47b1d3946f7b42948b253162a7f5251c3e71073a187,25779
manuscript_support/SUPPLEMENTARY_FIGURE_S3_ASYMMETRIC.png,dcfec150a7bff5f3b2fe7806c86cb16164620a29de0063dbe99774872085abe9,393056
manuscript_support/SUPPLEMENTARY_TABLE_S4_ASYMMETRIC.csv,a6daae0900ba22b8f580f76a4b71a7edcc4b1dd6933c11e5e65c0fc475334212,1319
manuscript_support/SUPPLEMENTARY_TABLE_S5_ESS_DEPENDENCY.csv,795ff655985ee715bd66c057ebc1c79fae1f15077d063820d2bec4d652ccb3e1,1613
tables/ESS_CELL_AUDIT_REBUILT.csv,b78c16ec3442205413c5e279370ca8f3b36f1ad5e2ad0658f8d9ec636914fb5a,106788
tables/ESS_CELL_AUDIT_SUMMARY.csv,f65cffde1866c7eb4814579f98342e774776793c00d4bfee8e33fbee682140f7,310
tables/ESS_MASKED_DRAW_LEVEL.csv,defb67e1455dfe3c4987cce113974f53b7a3b5d26a2f8944e5d9082e3b473487,5260707
tables/ESS_MASKED_NU_RESULTS.csv,c45242b3ac500cc95ee915b263b73838bf4fab460a9c9c8f42c6e313d3334928,2124
tables/INTERPOLATION_DEPENDENCY_MAP.csv,579e5663ae3c515741c8d07e701fdb553a9bc66a3fb0c1a8cccc3271b06c4d93,1936
tables/LOCAL_SENTINEL_SYMMETRIC_REPLAY.csv,6d1f0646f2c50ef361e06053278499a8670a26855089617d01e1a9e9b8e1a1f8,4083
tables/LOCKED_TARGET_ESS_AUDIT.csv,6471e6b81c2a4c8362a00cae673e6c574500257e6c501d08a1d9efecd77695cd,15676
