"repo_path","sha256","size_bytes"
"hardening/full_window_ess_v1/immutable_package/CHANGELOG_FINAL_HARDENING.md","22331a7b3553af9190153e8c0e143a273bff68252a3eb28313a403f909e3d8d9","1187"
"hardening/full_window_ess_v1/immutable_package/configs/INPUT_HASH_LOCK.json","4a00e364877663b01a4f320e4268b5591a6a20986a98b44b6a938029725d850e","1527"
"hardening/full_window_ess_v1/immutable_package/METHOD_INTENT_LOCK.json","a568a381c7f24ded2c8dee3a93d45551d497bde1f43869aed6a5cb187360cc26","2149"
"hardening/full_window_ess_v1/immutable_package/OUTPUT_CONTRACT.md","d4304770cd714768bb8f85d19e5c0b1c3e04a0fb4421297a79c6874832e0c206","1211"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/DILUTED_100_DRAW_SOFTWARE_SMOKE_SUMMARY.csv","37108ef02aad39d323448ddb2aaa7b32dab0049403d645fd030289cdefce23cf","729"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/DILUTED_100_DRAW_SOFTWARE_SMOKE_TEST.csv","858d184f43b1373781903a665b36ea34ddc3ccca498035b7d0f15429c65cb882","41367"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_ESS_CELL_AUDIT_SUMMARY.csv","e70ed3ed877fb71a43656f046b4b6ba8dbdfff103de118c5b5003ef4d3a77bb9","305"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_ESS_MASKED_NU_RESULTS.csv","9f7c2e9de7768405cc2df83e97ea53ed4888f72f3386ee72d37e962793a10b3f","2113"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_FINAL_ESS_DEPENDENCY_RESULT.json","ccaa34265bf0a2fd5ea67bf37cb79fee3dd1919c5a963896a846f5e9766f5eab","1837"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_INTERPOLATION_DEPENDENCY_MAP.csv","1a6f8c2cb75bd9244bac902e99e861048ff214991b14370cb6bb15d4ebb69be6","1902"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_PROVENANCE.json","9a0af03834a1f1940e0345baea6ac0bc74f58ae9405a6d11018ad22426438e9a","2687"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/EXACT_PUBLICATION_RUN_SENTINEL_REPLAY.csv","ef7d4db795a1c8a125b34beaaa9859103b36f34ce8f7f2fe07a400b7aa075203","4058"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/LOCAL_DILUTED_SENTINEL_REPLAY.csv","d3b196a893719318e245cfd60d50901f746cb9e816d260d833376a279fecdf2c","1892"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/PACKAGE_VALIDATION_REPORT.json","1d98220accc5aeef693abea7df9b58f2280b5c296229912ae794abee784c1959","929"
"hardening/full_window_ess_v1/immutable_package/PACKAGE_VALIDATION/PACKAGE_VALIDATION_REPORT.md","75fb1b4cdc8829a76bcd04b39bc7b91e784bbcb7365a1ab4eecf059a6c4f9c15","3456"
"hardening/full_window_ess_v1/immutable_package/README_AR.md","7ae55b797ab48260788a068e0858acd7abf803ad640504b18a801940705385a2","4811"
"hardening/full_window_ess_v1/immutable_package/README_EN.md","33fffaa15ccfb7d8ed336510e3e234b16e1810570b82c797f91539a18f7b05a6","1049"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.pdf","946d5b9f8277152ee664b47b1d3946f7b42948b253162a7f5251c3e71073a187","25779"
